ID,Name
2387,Wayne Wang
2388,Wen Jiang
2389,Werner Herzog
2390,Wes Anderson
2391,Wes Craven
2392,Wes Orshoski
2393,Whit Stillman
2394,Will Lovelace
2395,William Friedkin
2396,William Klein
2397,William McGregor
2398,William Thiele
2399,William Wyler
2400,Wim Wenders
2401,Wisit Sasanatieng
2402,Wojciech Has
2403,Wolfgang Becker
2404,Wolfgang Kissel
2405,Wolfgang Petersen
2406,Wolfgang Reitherman
2407,Wolfgang Staudte
2408,Wong Cheuk-hin George
2409,Wong Kar-Wai
2410,Woody Allen
2411,Wu Yonggang
2412,Xavi Puebla
2413,Xavier Beauvois
2414,Xavier Dolan
2415,Xavier Giannoli
2416,Xiaolu Guo
2417,Xie Fei
2418,Xie Jin
2419,Yaguchi Shinobu
2420,Yan Yan Mak
2421,Yang Fengliang
2422,Yang Ik-Joon
2423,Yann Samuell
2424,Yaron Shani
2425,Yaron Zilberman
2426,Yasmine Kabir
2427,Yasujiro Ozu
2428,Yee Chih-yen
2429,Yoji Yamada
2430,Yonathan Zur
2431,Yongyooth Thongkonthun
2432,Yorgos Lanthimos
2433,Yoshifumi Kondo
2434,Yousaf Ali Khan
2435,Youssef Chahine
2436,Yu Lik Wai
2437,Yvan Attal
2438,Yves Montmayeur
2439,Yôjirô Takita
2440,Zabou Breitman
2441,Zach Braff
2442,Zero Chou
2443,Zhang Yang
2444,Zhang Yimou
2445,Zhang Yuan
2446,Zhivko Dimitrov
2447,jessica Hausner
2448,matt Kendall
2449,Àlex Ollé
2450,Àlex Pastor
2451,Óscar Aibar
2452,Óscar Andrade
2453,álvaro Begines
2454,álvaro Brechner
2455,álvaro Curiel
2456,álvaro Fernández Armero
2457,álvaro García-Capelo
2458,özgür Yildirim
